
Note: No compatibility mode selected!


Circuit: * spicemodels/option-b-encoder.spice

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        0.9
pwr                                1.42855e-05
xenc0.b0b                                  0.9
b0                                           0
xenc0.b1b                                  0.9
b1                                           0
xenc0.b2b                                  0.9
b2                                           0
xenc0.xxnor01.t1                           0.9
xenc0.xxnor01.xn1.n2                       0.9
xenc0.xxnor01.t2                           0.9
xenc0.xxnor01.xn2.n1                0.00370083
xenc0.xxnor01.t2b                  8.72774e-09
xenc0.xxnor01.t3                           0.9
xenc0.xxnor01.xnand.n1                0.574903
xenc0.xnor01                       8.72774e-09
xenc0.xor01                                0.9
xenc0.xxnor20.t1                           0.9
xenc0.xxnor20.xn1.n2                       0.9
xenc0.xxnor20.t2                           0.9
xenc0.xxnor20.xn2.n1                0.00370083
xenc0.xxnor20.t2b                  8.72774e-09
xenc0.xxnor20.t3                           0.9
xenc0.xxnor20.xnand.n1                0.574901
xenc0.xnor20                       8.72774e-09
xenc0.xor20                                0.9
xenc0.nb2                                  0.9
xenc0.np                           1.10672e-08
xenc0.xnandp.n1                     5.5336e-09
xenc0.pos                                  0.9
xenc0.nb1                                  0.9
xenc0.nn                            3.4911e-08
xenc0.xnandn.n1                    1.74555e-08
xenc0.neg                                  0.9
xenc0.nneg                         8.72774e-09
xenc0.ntp                                  0.9
xenc0.xnandtp.n1                      0.611772
tp0                                8.72774e-09
xenc0.npos                         8.72774e-09
xenc0.ntn                                  0.9
xenc0.xnandtn.n1                      0.574902
tn0                                8.72774e-09
xenc1.b0b                                  0.9
xenc1.b1b                                  0.9
xenc1.b2b                                  0.9
xenc1.xxnor01.t1                           0.9
xenc1.xxnor01.xn1.n2                       0.9
xenc1.xxnor01.t2                           0.9
xenc1.xxnor01.xn2.n1                0.00370083
xenc1.xxnor01.t2b                  8.72774e-09
xenc1.xxnor01.t3                           0.9
xenc1.xxnor01.xnand.n1                0.574902
xenc1.xnor01                       8.72774e-09
xenc1.xor01                                0.9
xenc1.xxnor20.t1                           0.9
xenc1.xxnor20.xn1.n2                       0.9
xenc1.xxnor20.t2                           0.9
xenc1.xxnor20.xn2.n1                0.00370083
xenc1.xxnor20.t2b                  8.72774e-09
xenc1.xxnor20.t3                           0.9
xenc1.xxnor20.xnand.n1                0.574904
xenc1.xnor20                       8.72774e-09
xenc1.xor20                                0.9
xenc1.nb2                                  0.9
xenc1.np                           1.10672e-08
xenc1.xnandp.n1                     5.5336e-09
xenc1.pos                                  0.9
xenc1.nb1                                  0.9
xenc1.nn                            3.4911e-08
xenc1.xnandn.n1                    1.74555e-08
xenc1.neg                                  0.9
xenc1.nneg                         8.72774e-09
xenc1.ntp                                  0.9
xenc1.xnandtp.n1                      0.611773
tp1                                8.72774e-09
xenc1.npos                         8.72774e-09
xenc1.ntn                                  0.9
xenc1.xnandtn.n1                      0.574902
tn1                                8.72774e-09
xenc2.b0b                                  0.9
xenc2.b1b                                  0.9
xenc2.b2b                                  0.9
xenc2.xxnor01.t1                           0.9
xenc2.xxnor01.xn1.n2                       0.9
xenc2.xxnor01.t2                           0.9
xenc2.xxnor01.xn2.n1                0.00370083
xenc2.xxnor01.t2b                  8.72774e-09
xenc2.xxnor01.t3                           0.9
xenc2.xxnor01.xnand.n1                0.574903
xenc2.xnor01                       8.72774e-09
xenc2.xor01                                0.9
xenc2.xxnor20.t1                           0.9
xenc2.xxnor20.xn1.n2                       0.9
xenc2.xxnor20.t2                           0.9
xenc2.xxnor20.xn2.n1                0.00370083
xenc2.xxnor20.t2b                  8.72774e-09
xenc2.xxnor20.t3                           0.9
xenc2.xxnor20.xnand.n1                0.574905
xenc2.xnor20                       8.72774e-09
xenc2.xor20                                0.9
xenc2.nb2                                  0.9
xenc2.np                           1.10672e-08
xenc2.xnandp.n1                     5.5336e-09
xenc2.pos                                  0.9
xenc2.nb1                                  0.9
xenc2.nn                            3.4911e-08
xenc2.xnandn.n1                    1.74555e-08
xenc2.neg                                  0.9
xenc2.nneg                         8.72774e-09
xenc2.ntp                                  0.9
xenc2.xnandtp.n1                      0.611775
tp2                                8.72774e-09
xenc2.npos                         8.72774e-09
xenc2.ntn                                  0.9
xenc2.xnandtn.n1                      0.574904
tn2                                8.72774e-09
xenc3.b0b                                  0.9
xenc3.b1b                                  0.9
xenc3.b2b                                  0.9
xenc3.xxnor01.t1                           0.9
xenc3.xxnor01.xn1.n2                       0.9
xenc3.xxnor01.t2                           0.9
xenc3.xxnor01.xn2.n1                0.00370083
xenc3.xxnor01.t2b                  8.72774e-09
xenc3.xxnor01.t3                           0.9
xenc3.xxnor01.xnand.n1                0.574904
xenc3.xnor01                       8.72774e-09
xenc3.xor01                                0.9
xenc3.xxnor20.t1                           0.9
xenc3.xxnor20.xn1.n2                       0.9
xenc3.xxnor20.t2                           0.9
xenc3.xxnor20.xn2.n1                0.00370083
xenc3.xxnor20.t2b                  8.72774e-09
xenc3.xxnor20.t3                           0.9
xenc3.xxnor20.xnand.n1                0.574903
xenc3.xnor20                       8.72774e-09
xenc3.xor20                                0.9
xenc3.nb2                                  0.9
xenc3.np                           1.10672e-08
xenc3.xnandp.n1                     5.5336e-09
xenc3.pos                                  0.9
xenc3.nb1                                  0.9
xenc3.nn                            3.4911e-08
xenc3.xnandn.n1                    1.74555e-08
xenc3.neg                                  0.9
xenc3.nneg                         8.72774e-09
xenc3.ntp                                  0.9
xenc3.xnandtp.n1                      0.611774
tp3                                8.72774e-09
xenc3.npos                         8.72774e-09
xenc3.ntn                                  0.9
xenc3.xnandtn.n1                      0.574903
tn3                                8.72774e-09
xsense_shared.xor_p01.nor_ab               0.9
xsense_shared.xor_p01.xnor_or.n2             0.9
xsense_shared.orp01                8.72775e-09
xsense_shared.xor_p23.nor_ab               0.9
xsense_shared.xor_p23.xnor_or.n2             0.9
xsense_shared.orp23                8.72775e-09
xsense_shared.xor_p_all.nor_ab             0.9
xsense_shared.xor_p_all.xnor_or.n2             0.9
sharedsensep                       8.72775e-09
xsense_shared.xor_n01.nor_ab               0.9
xsense_shared.xor_n01.xnor_or.n2             0.9
xsense_shared.orn01                8.72775e-09
xsense_shared.xor_n23.nor_ab               0.9
xsense_shared.xor_n23.xnor_or.n2             0.9
xsense_shared.orn23                8.72775e-09
xsense_shared.xor_n_all.nor_ab             0.9
xsense_shared.xor_n_all.xnor_or.n2             0.9
sharedsensen                       8.72775e-09
sharedsensediff                    1.30339e-18
sharedsensep_noise                 8.72775e-09
sharedsensen_noise                 8.72775e-09
shareddrivep                               0.9
shareddriven                      4.60383e-124
boostp_node                                0.9
boostn_node                       4.60383e-124
shareddrivediff                            0.9
bdrivediff#branch                            0
bnoisen#branch                     1.58726e-05
bnoisep#branch                    -2.23546e-12
bdiff#branch                                 0
bpw#branch                                   0
vdd#branch                        -1.58728e-05
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0


No. of Data Rows : 8062

  Measurements for Transient Analysis


Error: measure  td_tp0  trig(TARG) : out of interval
 .meas tran td_tp0 trig v(b0) val=    4.500000000000000e-01     rise=1 targ v(tp0) val=    4.500000000000000e-01     rise=1 failed!


Error: measure  td_tn0  trig(TARG) : out of interval
 .meas tran td_tn0 trig v(b0) val=    4.500000000000000e-01     rise=1 targ v(tn0) val=    4.500000000000000e-01     rise=1 failed!


Error: measure  settle_tp0  trig(TRIG) : out of interval
 .meas tran settle_tp0 trig v(tp0) val=    9.000000000000001e-02     rise=1 targ v(tp0) val=    8.100000000000001e-01     rise=1 failed!


Error: measure  settle_tn0  trig(TRIG) : out of interval
 .meas tran settle_tn0 trig v(tn0) val=    8.100000000000001e-01     fall=1 targ v(tn0) val=    9.000000000000001e-02     fall=1 failed!


Error: measure  td_sharedp  trig(TARG) : out of interval
 .meas tran td_sharedp trig v(b0) val=    4.500000000000000e-01     rise=1 targ v(shareddrivep) val=    4.500000000000000e-01     rise=1 failed!


Error: measure  settle_sharedp  trig(TRIG) : out of interval
 .meas tran settle_sharedp trig v(shareddrivep) val=    9.000000000000001e-02     rise=1 targ v(shareddrivep) val=    8.100000000000001e-01     rise=1 failed!


Error: measure  sense_thresh_latency  trig(TRIG) : out of interval
 .meas tran sense_thresh_latency trig v(sharedsensediff) val=    1.800000000000000e-02     rise=1 targ v(sharedsensediff) val=    7.200000000000001e-02     rise=1 failed!

pavg                =  2.475097e-05 from=  5.000000e-09 to=  3.500050e-08
etotal              =   7.42546e-13 from=  5.00000e-09 to=  3.50000e-08
pleak               =  1.439144e-05 from=  3.000000e-08 to=  3.500050e-08
eleak_tail          =   7.19570e-14 from=  3.00000e-08 to=  3.50000e-08
eleak_est           =  4.31742e-13
edyn                =  3.10804e-13
eslice              =  7.77010e-14
eword_est           =  3.34115e-12
sense_headroom_min  =  8.995254e-01 at=  6.917500e-09
sense_headroom_max  =  9.004706e-01 at=  3.199750e-08
sharedsensep_max    =  2.351298e-07 at=  4.917500e-09
sharedsensen_min    =  -1.174396e-06 at=  1.191750e-08


Total analysis time (seconds) = 10.4094

Total elapsed time (seconds) = 16.730 

Total DRAM available = 8192.000 MB.
DRAM currently available =   77.312 MB.
Maximum ngspice program size =  278.484 MB.
Current ngspice program size =  224.906 MB.

