
Note: No compatibility mode selected!


Circuit: * spicemodels/option-b-encoder.spice

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.1
pwr                                8.68538e-05
xenc0.b0b                                  1.1
b0                                           0
xenc0.b1b                                  1.1
b1                                           0
xenc0.b2b                                  1.1
b2                                           0
xenc0.xxnor01.t1                           1.1
xenc0.xxnor01.xn1.n2                       1.1
xenc0.xxnor01.t2                           1.1
xenc0.xxnor01.xn2.n1                0.00442318
xenc0.xxnor01.t2b                  3.97382e-09
xenc0.xxnor01.t3                           1.1
xenc0.xxnor01.xnand.n1                0.743371
xenc0.xnor01                       3.97382e-09
xenc0.xor01                                1.1
xenc0.xxnor20.t1                           1.1
xenc0.xxnor20.xn1.n2                       1.1
xenc0.xxnor20.t2                           1.1
xenc0.xxnor20.xn2.n1                0.00442318
xenc0.xxnor20.t2b                  3.97382e-09
xenc0.xxnor20.t3                           1.1
xenc0.xxnor20.xnand.n1                0.743367
xenc0.xnor20                       3.97382e-09
xenc0.xor20                                1.1
xenc0.nb2                                  1.1
xenc0.np                           5.50454e-09
xenc0.xnandp.n1                    2.75227e-09
xenc0.pos                                  1.1
xenc0.nb1                                  1.1
xenc0.nn                           1.58953e-08
xenc0.xnandn.n1                    7.94763e-09
xenc0.neg                                  1.1
xenc0.nneg                         3.97382e-09
xenc0.ntp                                  1.1
xenc0.xnandtp.n1                      0.781607
tp0                                3.97382e-09
xenc0.npos                         3.97382e-09
xenc0.ntn                                  1.1
xenc0.xnandtn.n1                       0.74337
tn0                                3.97382e-09
xenc1.b0b                                  1.1
xenc1.b1b                                  1.1
xenc1.b2b                                  1.1
xenc1.xxnor01.t1                           1.1
xenc1.xxnor01.xn1.n2                       1.1
xenc1.xxnor01.t2                           1.1
xenc1.xxnor01.xn2.n1                0.00442318
xenc1.xxnor01.t2b                  3.97382e-09
xenc1.xxnor01.t3                           1.1
xenc1.xxnor01.xnand.n1                0.743369
xenc1.xnor01                       3.97382e-09
xenc1.xor01                                1.1
